Skip to main content
Trips
Booking Engine
Commissions
Groups
Clients
Training / Resources
Vendors
Promotions
My Site
Account
Group Inventory
CB Group List Excel --- TLN Groups Excel
The Top of the List
Group ID	Ship	Vendor	Itinerary	Port	Nights	Sail Date	Price From	Price Advantage	Personal Link
4874027	Celebrity Edge	Celebrity Cruises	16 Night Tahitian Treasures Cruise	SYD	15	April 19, 2028	2927.02	$727	Copy Link
1947601	Grandeur of the Seas	Royal Caribbean …				Aug. 31, 2026	554.28	$647	Not Available
3500763	Quantum of the Seas	Royal Caribbean …	23 Night Transpacific Cruise	BNE	22	April 11, 2027	1677.25	$1849	Copy Link
1568507	Navigator of the Seas	Royal Caribbean …	17 Night Tokyo To Los Angeles Cruise	TYO	16	May 12, 2027	1121.04	$880	Copy Link
1255110	Jewel of the Seas	Royal Caribbean …				Sept. 6, 2026	1027.27	$383	Not Available
Search Group Inventory
Date Begin:
Date To:
Description:
Vendor:
---------
Carnival Cruise Lines
Celebrity Cruises
Cunard Line
Holland America Line
Margaritaville at Sea
MSC Cruises
Norwegian Cruise Line
Princess Cruises
Regent Seven Seas Cruises
Royal Caribbean International
Price Advantage:
My Groups:
Group ID	
Ship

	
Vendor
	
Itinerary
	
Port
	
Nights
	
Sail Date
	
Price From PP*
	
Price Advantage PP*
	Personal Link
1299209	Rhapsody of The Seas	Royal Caribbean …				May 28, 2026	$518	$52	Not Available
5812891	Vision of the Seas	Royal Caribbean …		BWI	9	May 28, 2026		Promo Rate	Not Available
5525184	Celebrity Constellation	Celebrity Cruises	10 Night Best Of Italy & Croatia Cruise	RAN	10	May 29, 2026		Promo Rate	Copy Link
2848068	Norwegian Getaway	Norwegian Cruise…	Bahamas - Short	MIA	3	May 29, 2026		Promo Rate	Copy Link
6441316	Wonder of the Seas	Royal Caribbean …	3 Night Bahamas & Perfect Day Cruise	MIA	3	May 29, 2026		Promo Rate	Copy Link
5600404	Oasis of the Seas	Royal Caribbean …	7 Night Perfect Day Bahamas Cruise	EWR	7	May 29, 2026		Promo Rate	Copy Link
766609	Adventure of the Seas	Royal Caribbean …	8 Night Eastern Caribbean & Perfect Day	XPC	8	May 29, 2026		Promo Rate	Copy Link
6758654	Jewel of the Seas	Royal Caribbean …	3 Night Bahamas Getaway Cruise	FLL	3	May 29, 2026		Promo Rate	Copy Link
9380887	Celebrity Reflection	Celebrity Cruises	3 Night Key West & Bahamas Cruise	FLL	3	May 29, 2026		Promo Rate	Copy Link
1226370	Navigator of the Seas	Royal Caribbean …	7 Night Ensenada, Cabo & Mazatlan	LAX	7	May 29, 2026		Promo Rate	Copy Link
3383996	Celebrity Edge	Celebrity Cruises	7 Night Alaska Dawes Glacier Cruise	SEA	7	May 29, 2026		Promo Rate	Copy Link
319425	Celebrity Reflection	Celebrity Cruises	3 Night Key West & Bahamas Cruise	FLL	3	May 29, 2026		Promo Rate	Copy Link
3588768	Celebrity Apex	Celebrity Cruises	8 Night Spain And Portugal Cruise	SOU	8	May 29, 2026		Promo Rate	Copy Link
3456976	Celebrity Summit	Celebrity Cruises	7 Night Alaska Southbound Glacier	SWD	7	May 29, 2026		Promo Rate	Copy Link
5494415	Celebrity Constellation	Celebrity Cruises	10 Night Best Of Italy & Croatia Cruise	RAN	10	May 29, 2026		Promo Rate	Copy Link
A2848068	Norwegian Getaway	Norwegian Cruise…	Bahamas - Short	MIA	3	May 29, 2026		Promo Rate	Copy Link
6054123	Wonder of the Seas	Royal Caribbean …	3 Night Bahamas & Perfect Day Cruise	MIA	3	May 29, 2026		Promo Rate	Copy Link
5346019	Utopia of the Seas	Royal Caribbean …	3 Night Bahamas & Perfect Day Cruise	XPC	3	May 29, 2026		Promo Rate	Copy Link
878369	Voyager of the Seas	Royal Caribbean …	7 Night Alaska Adventure Cruise	SEA	7	May 29, 2026		Promo Rate	Copy Link
4004359	Celebrity Edge	Celebrity Cruises	7 Night Alaska Dawes Glacier Cruise	SEA	7	May 29, 2026		Promo Rate	Copy Link
1203379	Ovation of the Seas	Royal Caribbean …	7 Nights Northbound Alaska & Hubbard Glacier	YVR	7	May 29, 2026		Promo Rate	Copy Link
3631233	Celebrity Apex	Celebrity Cruises	8 Night Spain And Portugal Cruise	SOU	8	May 29, 2026		Promo Rate	Copy Link
984505	Liberty of the Seas	Royal Caribbean …	2 Night Weekend Getaway Cruise	SOU	2	May 29, 2026		Promo Rate	Copy Link
6253927	Celebrity Edge	Celebrity Cruises	7 Night Alaska Dawes Glacier Cruise	SEA	7	May 29, 2026		Promo Rate	Copy Link
A2754823	Pride Of America	Norwegian Cruise…	Hawaii Hnl Inter Island	HNL	7	May 30, 2026		Promo Rate	Copy Link
5559794	Freedom of the Seas	Royal Caribbean …	5 Night Eastern Caribbean & Perfect Day	MIA	5	May 30, 2026		Promo Rate	Copy Link
5589831	Mariner of The Seas	Royal Caribbean …	5 Night Western Caribbean Cruise	GLS	5	May 30, 2026		Promo Rate	Copy Link
673230	Freedom of the Seas	Royal Caribbean …	5 Night Eastern Caribbean & Perfect Day	MIA	5	May 30, 2026		Promo Rate	Copy Link
349300	Allure of the Seas	Royal Caribbean …	8 Night Eastern Caribbean & Perfect Day	FLL	8	May 30, 2026		Promo Rate	Copy Link
HF62G2	Carnival Dream	Carnival Cruise …	8-Day Bahamas	GLS	8	May 30, 2026		Promo Rate	Copy Link
4715981	Radiance of the Seas	Royal Caribbean …	7 Night Southern Caribbean Cruise	SJU	7	May 30, 2026		Promo Rate	Copy Link
6647022	Allure of the Seas	Royal Caribbean …	8 Night Eastern Caribbean & Perfect Day	FLL	8	May 30, 2026		Promo Rate	Copy Link
2900073	Norwegian Bliss	Norwegian Cruise…				May 30, 2026		Promo Rate	Not Available
5579623	Celebrity Infinity	Celebrity Cruises	7 Night Best Of Greece Cruise	PIRA	7	May 30, 2026		Promo Rate	Copy Link
TNNG622	Regal Princess	Princess Cruises	Western Caribbean With Mexico	FLL	7	May 30, 2026		Promo Rate	Copy Link
8457775	Icon of the Seas	Royal Caribbean …	7 Night Eastern Caribbean & Perfect Day	MIA	7	May 30, 2026		Promo Rate	Copy Link
2754823	Pride Of America	Norwegian Cruise…	Hawaii Hnl Inter Island	HNL	7	May 30, 2026		Promo Rate	Copy Link
1104083	Explorer of the Seas	Royal Caribbean …	7 Night Greece & Adriatic Cruise	RAN	7	May 30, 2026		Promo Rate	Copy Link
1507906	Enchantment of the Seas	Royal Caribbean …	7 Night Western Caribbean Cruise	TPA	7	May 30, 2026		Promo Rate	Copy Link
612298	MSC World America	MSC Cruises	Caribbean And Antilles, 7 Nights	MIA	7	May 30, 2026		Promo Rate	Copy Link
7123846	Icon of the Seas	Royal Caribbean …	7 Night Eastern Caribbean & Perfect Day	MIA	7	May 30, 2026		Promo Rate	Copy Link
6027432	Independence of the Seas	Royal Caribbean …	5 Night Bermuda Cruise	EWR	5	May 30, 2026		Promo Rate	Copy Link
2847753	Norwegian Luna	Norwegian Cruise…	Eastern Caribbean - Miami	MIA	7	May 30, 2026		Promo Rate	Copy Link
2847691	Norwegian Aqua	Norwegian Cruise…	Bermuda - New York	NYC	7	May 30, 2026		Promo Rate	Copy Link
3604015	Adventure of the Seas	Royal Caribbean …				May 31, 2026		Promo Rate	Not Available
3452419	Celebrity Solstice	Celebrity Cruises	7 Night Alaska Hubbard Glacier Cruise	YVR	7	May 31, 2026		Promo Rate	Copy Link
5109480	Symphony of the Seas	Royal Caribbean …	7 Night Western Caribbean Cruise	GLS	7	May 31, 2026		Promo Rate	Copy Link
3488178	Celebrity Silhouette	Celebrity Cruises	7 Night Bermuda Cruise	EWR	7	May 31, 2026		Promo Rate	Copy Link
A2845682	Norwegian Epic	Norwegian Cruise…	Europe - Western Mediterranean - Barcelona	BCN	7	May 31, 2026		Promo Rate	Copy Link
2900139	Norwegian Breakaway	Norwegian Cruise…	Bermuda - Boston	BOS	7	May 31, 2026		Promo Rate	Copy Link
3303949	Celebrity Silhouette	Celebrity Cruises	7 Night Bermuda Cruise	EWR	7	May 31, 2026		Promo Rate	Copy Link
2845627	Norwegian Escape	Norwegian Cruise…	Western Caribbean - Miami	MIA	7	May 31, 2026		Promo Rate	Copy Link
2846334	Norwegian Dawn	Norwegian Cruise…	7 Nights Europe -	LIS	7	May 31, 2026		Promo Rate	Copy Link
2874978	Norwegian Gem	Norwegian Cruise…	Eastern Mediterranean	CIV	7	May 31, 2026		Promo Rate	Copy Link
2846807	Norwegian Prima	Norwegian Cruise…	Eastern Caribbean - Port Canaveral	XPC	7	May 31, 2026		Promo Rate	Copy Link
2845682	Norwegian Epic	Norwegian Cruise…	Europe - Western Mediterranean - Barcelona	BCN	7	May 31, 2026		Promo Rate	Copy Link
2848221	Norwegian Pearl	Norwegian Cruise…	Europe - Greek Isles - Venice	RAN	7	May 31, 2026		Promo Rate	Copy Link
2847249	Norwegian Star	Norwegian Cruise…	Europe - Iceland	SOU	11	May 31, 2026		Promo Rate	Copy Link
2846255	Norwegian Encore	Norwegian Cruise…	Alaska - Seattle	SEA	7	May 31, 2026		Promo Rate	Copy Link
TNRB616	Caribbean Princess	Princess Cruises	Eastern Caribbean With Puerto Rico	XPC	7	May 31, 2026		Promo Rate	Copy Link
989409	Liberty of the Seas	Royal Caribbean …	7 Night Spain & Portugal Cruise	SOU	7	May 31, 2026		Promo Rate	Copy Link
A2846255	Norwegian Encore	Norwegian Cruise…	Alaska - Seattle	SEA	7	May 31, 2026		Promo Rate	Copy Link
A2846807	Norwegian Prima	Norwegian Cruise…	Eastern Caribbean - Port Canaveral	XPC	7	May 31, 2026		Promo Rate	Copy Link
A2900139	Norwegian Breakaway	Norwegian Cruise…	Bermuda - Boston	BOS	7	May 31, 2026		Promo Rate	Copy Link
8359595	Star of the Seas	Royal Caribbean …	7 Night Eastern Caribbean & Perfect Day	XPC	7	May 31, 2026		Promo Rate	Copy Link
207382	Celebrity Solstice	Celebrity Cruises	7 Night Alaska Hubbard Glacier Cruise	YVR	7	May 31, 2026		Promo Rate	Copy Link
2876095	Norwegian Epic	Norwegian Cruise…	Europe - Western Mediterranean - Barcelona	BCN	7	May 31, 2026		Promo Rate	Copy Link
695092	Symphony of the Seas	Royal Caribbean …	7 Night Western Caribbean Cruise	GLS	7	May 31, 2026		Promo Rate	Copy Link
9802192	Harmony of the Seas	Royal Caribbean …	7 Night Western Mediterranean Cruise	BCN	7	May 31, 2026		Promo Rate	Copy Link
A2847249	Norwegian Star	Norwegian Cruise…	Europe - Iceland	SOU	11	May 31, 2026		Promo Rate	Copy Link
974941	Serenade of the Seas	Royal Caribbean …	7 Night Alaska Inside Passage Cruise	YVR	7	May 31, 2026		Promo Rate	Copy Link
A2848221	Norwegian Pearl	Norwegian Cruise…	Europe - Greek Isles - Venice	RAN	7	May 31, 2026		Promo Rate	Copy Link
9654190	Symphony of the Seas	Royal Caribbean …	7 Night Western Caribbean Cruise	GLS	7	May 31, 2026		Promo Rate	Copy Link
A2846334	Norwegian Dawn	Norwegian Cruise…	7 Nights Europe -	LIS	7	May 31, 2026		Promo Rate	Copy Link
266921	Harmony of the Seas	Royal Caribbean …	7 Night Western Mediterranean Cruise	BCN	7	May 31, 2026		Promo Rate	Copy Link
167118	Celebrity Silhouette	Celebrity Cruises	7 Night Bermuda Cruise	EWR	7	May 31, 2026		Promo Rate	Copy Link
A2845627	Norwegian Escape	Norwegian Cruise…	Western Caribbean - Miami	MIA	7	May 31, 2026		Promo Rate	Copy Link
1319186	Odyssey of the Seas	Royal Caribbean …	7 Night Greek Isles Cruise	CIV	7	May 31, 2026		Promo Rate	Copy Link
A2847978	Norwegian Gem	Norwegian Cruise…	Eastern Mediterranean	CIV	7	May 31, 2026		Promo Rate	Copy Link
5379921	Utopia of the Seas	Royal Caribbean …	4 Night Bahamas & Perfect Day Cruise	XPC	3	June 1, 2026	$958	$693	Copy Link
1918202	Grandeur of the Seas	Royal Caribbean …				June 1, 2026	$530	$120	Not Available
1304214	Rhapsody of The Seas	Royal Caribbean …				June 1, 2026	$634	$54	Not Available
323194	Celebrity Reflection	Celebrity Cruises	4 Night Key West & Perfect Day Cruise	FLL	3	June 1, 2026	$987	Promo Rate	Copy Link
5350366	Utopia of the Seas	Royal Caribbean …	4 Night Bahamas & Perfect Day Cruise	XPC	4	June 1, 2026		Promo Rate	Copy Link
5310434	Celebrity Xcel	Celebrity Cruises	11 Night Spain, Portugal & Morocco	BCN	11	June 1, 2026		Promo Rate	Copy Link
827506	Anthem of the Seas	Royal Caribbean …	7 Night Alaska Adventure Cruise	SEA	7	June 1, 2026		Promo Rate	Copy Link
562965	MSC Seaside	MSC Cruises	Caribbean And Antilles, 4 Nights	MIA	4	June 1, 2026		Promo Rate	Copy Link
780894	Anthem of the Seas	Royal Caribbean …	7 Night Alaska Adventure Cruise	SEA	7	June 1, 2026		Promo Rate	Copy Link
2848070	Norwegian Getaway	Norwegian Cruise…	Bahamas - Short	MIA	4	June 1, 2026		Promo Rate	Copy Link
Last

On page 1 out of 74

*PP means per person
